                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 02:14:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc24480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hammer
                             12 	.globl _Player
                             13 	.globl _Bg
                             14 	.globl _BgTiles
                             15 	.globl _splash_map
                             16 	.globl _splash_dat
                             17 ;--------------------------------------------------------
                             18 ; Externals used
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; special function registers
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function bits 
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; internal ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DATA
                             30 ;--------------------------------------------------------
                             31 ; overlayable items in internal ram 
                             32 ;--------------------------------------------------------
                             33 	.area _OVERLAY
                             34 ;--------------------------------------------------------
                             35 ; indirectly addressable internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _ISEG
                             38 ;--------------------------------------------------------
                             39 ; bit data
                             40 ;--------------------------------------------------------
                             41 	.area _BSEG
                             42 ;--------------------------------------------------------
                             43 ; external ram data
                             44 ;--------------------------------------------------------
                             45 	.area _XSEG
                             46 ;--------------------------------------------------------
                             47 ; global & static initialisations
                             48 ;--------------------------------------------------------
                             49 	.area _GSINIT
                             50 	.area _GSFINAL
                             51 	.area _GSINIT
                             52 ;--------------------------------------------------------
                             53 ; Home
                             54 ;--------------------------------------------------------
                             55 	.area _HOME
                             56 	.area _CODE_3
                             57 ;--------------------------------------------------------
                             58 ; code
                             59 ;--------------------------------------------------------
                             60 	.area _CODE_3
                             61 	.area _CODE_3
   0000                      62 _splash_dat:
   0000 FF                   63 	.db #0xFF
   0001 FF                   64 	.db #0xFF
   0002 FF                   65 	.db #0xFF
   0003 FF                   66 	.db #0xFF
   0004 FF                   67 	.db #0xFF
   0005 FF                   68 	.db #0xFF
   0006 FF                   69 	.db #0xFF
   0007 FF                   70 	.db #0xFF
   0008 FF                   71 	.db #0xFF
   0009 FF                   72 	.db #0xFF
   000A FF                   73 	.db #0xFF
   000B FF                   74 	.db #0xFF
   000C FF                   75 	.db #0xFF
   000D FF                   76 	.db #0xFF
   000E FF                   77 	.db #0xFF
   000F FF                   78 	.db #0xFF
   0010 FF                   79 	.db #0xFF
   0011 3F                   80 	.db #0x3F
   0012 FF                   81 	.db #0xFF
   0013 FF                   82 	.db #0xFF
   0014 FF                   83 	.db #0xFF
   0015 FF                   84 	.db #0xFF
   0016 FF                   85 	.db #0xFF
   0017 FF                   86 	.db #0xFF
   0018 FF                   87 	.db #0xFF
   0019 FF                   88 	.db #0xFF
   001A FF                   89 	.db #0xFF
   001B FF                   90 	.db #0xFF
   001C FF                   91 	.db #0xFF
   001D FF                   92 	.db #0xFF
   001E FF                   93 	.db #0xFF
   001F FF                   94 	.db #0xFF
   0020 FF                   95 	.db #0xFF
   0021 D8                   96 	.db #0xD8
   0022 FF                   97 	.db #0xFF
   0023 FF                   98 	.db #0xFF
   0024 FF                   99 	.db #0xFF
   0025 FF                  100 	.db #0xFF
   0026 FF                  101 	.db #0xFF
   0027 FF                  102 	.db #0xFF
   0028 FF                  103 	.db #0xFF
   0029 FF                  104 	.db #0xFF
   002A FF                  105 	.db #0xFF
   002B FF                  106 	.db #0xFF
   002C FF                  107 	.db #0xFF
   002D FF                  108 	.db #0xFF
   002E FF                  109 	.db #0xFF
   002F FF                  110 	.db #0xFF
   0030 FF                  111 	.db #0xFF
   0031 8D                  112 	.db #0x8D
   0032 FF                  113 	.db #0xFF
   0033 FF                  114 	.db #0xFF
   0034 FF                  115 	.db #0xFF
   0035 FF                  116 	.db #0xFF
   0036 FF                  117 	.db #0xFF
   0037 FF                  118 	.db #0xFF
   0038 FF                  119 	.db #0xFF
   0039 FF                  120 	.db #0xFF
   003A FF                  121 	.db #0xFF
   003B FF                  122 	.db #0xFF
   003C FF                  123 	.db #0xFF
   003D FF                  124 	.db #0xFF
   003E FF                  125 	.db #0xFF
   003F FF                  126 	.db #0xFF
   0040 FF                  127 	.db #0xFF
   0041 E3                  128 	.db #0xE3
   0042 FF                  129 	.db #0xFF
   0043 FF                  130 	.db #0xFF
   0044 FF                  131 	.db #0xFF
   0045 FF                  132 	.db #0xFF
   0046 FF                  133 	.db #0xFF
   0047 FF                  134 	.db #0xFF
   0048 FF                  135 	.db #0xFF
   0049 FF                  136 	.db #0xFF
   004A FF                  137 	.db #0xFF
   004B FF                  138 	.db #0xFF
   004C FF                  139 	.db #0xFF
   004D FF                  140 	.db #0xFF
