                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc8800
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _HammerScoreMap
                             12 	.globl _NoPauseBackground
                             13 	.globl _PausedBackground
                             14 	.globl _PauseTiles
                             15 	.globl _GameOverMap
                             16 	.globl _GameOverTiles
                             17 	.globl _MenuMap
                             18 	.globl _MenuTiles
                             19 	.globl _Breaks
                             20 	.globl _Hammer
                             21 	.globl _Player
                             22 	.globl _Bg
                             23 	.globl _BgTiles
                             24 	.globl _OpenLedge
                             25 	.globl _SplashMap
                             26 	.globl _SplashTiles
                             27 ;--------------------------------------------------------
                             28 ; Externals used
                             29 ;--------------------------------------------------------
                             30 ;--------------------------------------------------------
                             31 ; special function registers
                             32 ;--------------------------------------------------------
                             33 ;--------------------------------------------------------
                             34 ; special function bits 
                             35 ;--------------------------------------------------------
                             36 ;--------------------------------------------------------
                             37 ; internal ram data
                             38 ;--------------------------------------------------------
                             39 	.area _DATA
                             40 ;--------------------------------------------------------
                             41 ; overlayable items in internal ram 
                             42 ;--------------------------------------------------------
                             43 	.area _OVERLAY
                             44 ;--------------------------------------------------------
                             45 ; indirectly addressable internal ram data
                             46 ;--------------------------------------------------------
                             47 	.area _ISEG
                             48 ;--------------------------------------------------------
                             49 ; bit data
                             50 ;--------------------------------------------------------
                             51 	.area _BSEG
                             52 ;--------------------------------------------------------
                             53 ; external ram data
                             54 ;--------------------------------------------------------
                             55 	.area _XSEG
                             56 ;--------------------------------------------------------
                             57 ; global & static initialisations
                             58 ;--------------------------------------------------------
                             59 	.area _GSINIT
                             60 	.area _GSFINAL
                             61 	.area _GSINIT
                             62 ;--------------------------------------------------------
                             63 ; Home
                             64 ;--------------------------------------------------------
                             65 	.area _HOME
                             66 	.area _CODE_3
                             67 ;--------------------------------------------------------
                             68 ; code
                             69 ;--------------------------------------------------------
                             70 	.area _CODE_3
                             71 	.area _CODE_3
   0000                      72 _SplashTiles:
   0000 FF                   73 	.db #0xFF
   0001 FF                   74 	.db #0xFF
   0002 FF                   75 	.db #0xFF
   0003 FF                   76 	.db #0xFF
   0004 FF                   77 	.db #0xFF
   0005 FF                   78 	.db #0xFF
   0006 FF                   79 	.db #0xFF
   0007 FF                   80 	.db #0xFF
   0008 FF                   81 	.db #0xFF
   0009 FF                   82 	.db #0xFF
   000A FF                   83 	.db #0xFF
   000B FF                   84 	.db #0xFF
   000C FF                   85 	.db #0xFF
   000D FF                   86 	.db #0xFF
   000E FF                   87 	.db #0xFF
   000F FF                   88 	.db #0xFF
   0010 FF                   89 	.db #0xFF
   0011 3F                   90 	.db #0x3F
   0012 FF                   91 	.db #0xFF
   0013 FF                   92 	.db #0xFF
   0014 FF                   93 	.db #0xFF
   0015 FF                   94 	.db #0xFF
   0016 FF                   95 	.db #0xFF
   0017 FF                   96 	.db #0xFF
   0018 FF                   97 	.db #0xFF
   0019 FF                   98 	.db #0xFF
   001A FF                   99 	.db #0xFF
   001B FF                  100 	.db #0xFF
   001C FF                  101 	.db #0xFF
   001D FF                  102 	.db #0xFF
   001E FF                  103 	.db #0xFF
   001F FF                  104 	.db #0xFF
   0020 FF                  105 	.db #0xFF
   0021 D8                  106 	.db #0xD8
   0022 FF                  107 	.db #0xFF
   0023 FF                  108 	.db #0xFF
   0024 FF                  109 	.db #0xFF
   0025 FF                  110 	.db #0xFF
   0026 FF                  111 	.db #0xFF
   0027 FF                  112 	.db #0xFF
   0028 FF                  113 	.db #0xFF
   0029 FF                  114 	.db #0xFF
   002A FF                  115 	.db #0xFF
   002B FF                  116 	.db #0xFF
   002C FF                  117 	.db #0xFF
   002D FF                  118 	.db #0xFF
   002E FF                  119 	.db #0xFF
   002F FF                  120 	.db #0xFF
   0030 FF                  121 	.db #0xFF
   0031 8D                  122 	.db #0x8D
   0032 FF                  123 	.db #0xFF
   0033 FF                  124 	.db #0xFF
   0034 FF                  125 	.db #0xFF
   0035 FF                  126 	.db #0xFF
   0036 FF                  127 	.db #0xFF
   0037 FF                  128 	.db #0xFF
   0038 FF                  129 	.db #0xFF
   0039 FF                  130 	.db #0xFF
   003A FF                  131 	.db #0xFF
